Date,Next Year Performance (%),Next 6 Months Performance (%),Next 3 Months Performance (%),Next Month Performance (%),Next Week Performance (%)
2023-09-19,-21.060825,-17.801605,-11.295351,-2.7336886,0.7927629
2023-09-20,-20.819,-18.101048,-10.205954,-2.795853,0.29881877
2023-09-21,-24.259232,-21.935507,-12.2971945,-3.440084,0.18769962
2023-09-22,-26.833338,-25.426878,-13.440125,-4.1487703,-0.037179977
2023-09-25,-24.514915,-22.245031,-11.5614805,-3.5081327,-0.03701943
2023-09-26,-27.226957,-25.570866,-13.022942,-3.8875465,-0.018811852
2023-09-27,-26.920223,-25.427729,-13.01847,-3.8699522,0.08775075
2023-09-28,-26.041548,-23.307804,-10.53863,-3.121119,-0.05156772
2023-09-29,-25.94491,-22.117943,-10.465358,-2.133262,0.21242103
2023-10-02,-25.442278,-23.02993,-11.357106,-1.4452908,0.5966538
2023-10-03,-24.805117,-22.839846,-12.230442,-1.4924735,0.7927688
2023-10-04,-29.389914,-24.95219,-13.266705,-1.8653516,0.834886
2023-10-05,-27.817743,-23.682663,-12.8145485,-2.3769403,0.5454202
2023-10-06,-28.001213,-23.879915,-12.899779,-2.7696447,0.3587342
2023-10-09,-27.581062,-23.656788,-12.954912,-2.8041832,0.36063337
2023-10-10,-33.31868,-27.72659,-14.470966,-2.9867337,0.34304723
2023-10-11,-32.033627,-27.30745,-14.930692,-3.4282944,0.29337013
2023-10-12,-33.233555,-28.709915,-15.492073,-3.432028,0.24659103
2023-10-13,-33.318745,-29.7154,-15.692169,-3.2221153,0.34704694
2023-10-16,-33.314777,-29.656298,-15.874328,-3.249241,0.27676535
2023-10-17,-32.952923,-28.672117,-16.24606,-3.37745,0.2937791
2023-10-18,-32.91774,-30.326693,-15.209348,-4.095588,0.09779443
2023-10-19,-29.522068,-27.675917,-13.728839,-3.9629579,0.11917968
2023-10-20,-22.793583,-22.747532,-11.468488,-2.5057359,0.10482644
2023-10-23,-27.212046,-26.808594,-14.576036,-3.774946,0.038756356
2023-10-24,-29.05892,-28.189095,-15.249069,-4.033156,0.20045458
2023-10-25,-29.705664,-27.830183,-14.624369,-3.661114,0.43417668
2023-10-26,-20.4573,-19.456177,-10.01619,-0.065977514,1.2067229
2023-10-27,-21.455717,-19.5347,-9.687442,0.79172814,1.5464548
2023-10-30,-14.162246,-12.774647,-5.2337184,1.4965153,1.1042012
2023-10-31,-18.594936,-16.552195,-7.0090394,0.21607037,0.95214444
2023-11-01,-22.495674,-20.255573,-9.680384,0.18486927,1.3479226
2023-11-02,-32.338867,-27.831383,-13.378098,-1.0224001,0.8641341
2023-11-03,-32.609905,-28.326742,-13.212779,-1.1282365,0.7993416
2023-11-06,-34.179375,-29.431852,-13.463858,-0.33097848,1.1369234
2023-11-07,-36.00774,-30.784397,-14.217734,-1.48062,0.8005086
2023-11-08,-35.587326,-30.023912,-13.713427,-1.5597045,0.6431772
2023-11-09,-29.475246,-25.183332,-10.400946,-1.7919174,0.46167177
2023-11-10,-33.756733,-28.320772,-12.720662,-2.676049,0.17689718
2023-11-13,-35.022858,-29.879004,-14.300817,-3.1933239,0.032052368
2023-11-14,-34.988724,-28.769894,-13.948753,-3.414242,-0.017757803
2023-11-15,-35.807716,-28.62245,-13.332591,-3.2986171,-0.026102439
2023-11-16,-35.240993,-28.62875,-13.088002,-3.040154,0.127671
2023-11-17,-29.580866,-23.877726,-12.586126,-2.1779962,0.59356606
2023-11-20,-25.623753,-20.5392,-11.401619,-2.0606513,0.5731053
2023-11-21,-25.818441,-20.807322,-12.347111,-2.587322,0.6441298
2023-11-22,-28.101097,-23.606691,-13.365071,-3.2448611,0.4708733
2023-11-24,-27.205927,-22.077564,-13.079667,-2.6734102,0.6333286
2023-11-27,-24.754814,-20.670662,-12.290402,-2.519779,0.6977216
2023-11-28,-24.208607,-19.308435,-12.189392,-1.5990561,1.1444105
2023-11-29,-23.759302,-19.022264,-12.439334,-2.3057506,1.1066047
2023-11-30,-23.99769,-19.880451,-12.554369,-1.8060044,1.1437958
2023-12-01,-22.683416,-19.035532,-11.148901,-2.1312618,0.71380734
2023-12-04,-25.1987,-22.998362,-12.744024,-2.2241347,0.562264
2023-12-05,-25.257397,-23.193336,-12.910472,-2.9595504,0.46683902
2023-12-06,-23.693027,-20.144999,-11.291306,-2.2633271,0.7494129
2023-12-07,-21.102257,-15.372634,-7.953344,-1.2867506,0.7857981
2023-12-08,-18.283894,-12.733635,-7.771836,0.09461407,1.4775014
2023-12-11,-17.223454,-11.806512,-7.802839,-0.0948925,1.5123088
2023-12-12,-17.405748,-13.602762,-8.266715,-0.50711,1.266448
2023-12-13,-14.8540745,-8.708715,-5.4146504,0.40077227,1.3483837
2023-12-14,-13.83051,-3.3812394,-1.8504939,1.1381856,1.3410952
